Date,Location,Surface Water Temp (°C),Middle Water Temp (°C),Bottom Water Temp (°C),pH Level,Ammonia (mg/L),Nitrate-N/Nitrite-N  (mg/L),Phosphate (mg/L),Dissolved Oxygen (mg/L)
2013-01,Wawa Tanauan,26.3,,,8.52,0.83,0.02,,0.98
2013-01,Aya Talisay,26.4,,,8.63,0.00,0.02,,5.66
2013-02,Aya Talisay,26.5,,,8.62,0.56,0.07,,4.44
2013-02,Tumaway Talisay,26.6,,,8.64,0.53,0.07,,5.80
2013-02,Sampaloc Talisay,26.9,,,8.77,0.53,0.07,,6.51
2013-02,Berinayan Laurel,27.0,,,8.80,0.48,0.00,,5.99
2013-02,Balakilong Laurel,27.1,,,8.78,0.48,0.03,,6.74
2013-02,Buso Buso Laurel,27.0,,,8.72,0.47,0.07,,6.55
2013-02,Bañaga Agoncillo,27.0,,,8.72,0.47,0.01,,6.20
2013-02,Bilibinwang Agoncillo,27.0,,,8.98,0.37,0.00,,6.59
2013-02,Subic Ilaya Agoncilo,27.0,,,9.09,0.47,0.01,,7.83
2013-02,San Nicolas,26.8,,,8.78,,,,7.39
2013-02,Mataas na Kahoy,26.4,,,8.87,0.47,0.01,,6.95
2013-02,Tanauan,26.3,,,8.68,0.43,0.00,,9.37
2013-03,Aya Talisay,29.0,,,8.50,0.00,0.00,,7.47
2013-03,Tumaway Talisay,29.0,,,9.00,0.00,0.00,,7.39
2013-03,Sampaloc Talisay,29.5,,,8.50,0.01,0.00,,7.90
2013-03,Berinayan Laurel,29.5,,,8.50,0.03,0.00,,8.38
2013-03,Balakilong Laurel,28.5,,,8.25,0.03,0.00,,7.37
2013-03,Buso Buso Laurel,29.0,,,8.50,0.00,0.00,,7.69
2013-03,Bañaga Agoncillo,29.0,,,8.50,0.02,0.01,,8.18
2013-03,Bilibinwang Agoncillo,29.5,,,8.50,0.00,0.00,,8.61
2013-03,Subic Ilaya Agoncilo,29.5,,,8.75,0.01,0.00,,8.14
2013-03,San Nicolas,29.5,,,8.75,0.01,0.00,,9.16
2013-03,Mataas na Kahoy,28.5,,,8.50,0.00,0.00,,8.55
2013-03,Tanauan,28.0,,,8.50,0.00,0.00,,9.32
2013-04,Aya Talisay,29.5,27.0,26.5,8.00,0.01,0.01,,2.46
2013-04,Tumaway Talisay,29.0,26.8,26.4,8.00,0.02,0.01,,2.93
2013-04,Sampaloc Talisay,31.0,27.0,26.5,8.00,0.01,0.00,,6.79
2013-04,Berinayan Laurel,31.1,27.0,27.0,8.00,0.10,0.00,,5.69
2013-04,Balakilong Laurel,32.0,28.0,27.5,8.00,0.05,0.00,,7.63
2013-04,Buso Buso Laurel,31.5,28.0,27.0,8.00,0.01,0.00,,7.31
2013-04,Bañaga Agoncillo,30.5,30.0,27.0,8.00,0.01,0.00,,6.41
2013-04,Bilibinwang Agoncillo,31.0,27.0,26.5,8.00,0.01,0.01,,6.66
2013-04,Subic Ilaya Agoncilo,32.0,27.0,27.0,8.00,0.01,0.01,,7.91
2013-04,San Nicolas,32.0,27.0,27.0,8.25,0.01,0.01,,8.09
2013-04,Mataas na Kahoy,31.0,27.0,27.0,8.25,0.04,0.01,,6.73
2013-04,Tanauan,30.5,27.0,27.0,8.17,0.01,0.01,,6.03
2013-05,Aya Talisay,29.5,,,8.25,,0.00,,7.70
2013-05,Tumaway Talisay,29.5,,,8.25,,0.01,,7.40
2013-05,Sampaloc Talisay,31.0,,,8.50,,0.03,,7.80
2013-05,Berinayan Laurel,33.0,,,9.00,,0.03,,7.00
2013-05,Balakilong Laurel,31.5,,,8.75,,0.03,,7.50
2013-05,Buso Buso Laurel,31.0,,,8.25,,0.01,,7.20
2013-05,Bañaga Agoncillo,31.0,,,8.25,,0.01,,6.70
2013-05,Bilibinwang Agoncillo,31.0,,,8.50,,0.01,,6.80
2013-05,Subic Ilaya Agoncilo,31.5,,,8.75,,0.01,,7.10
2013-05,San Nicolas,32.0,,,8.75,,0.00,,7.80
2013-05,Mataas na Kahoy,31.0,,,8.50,,0.02,,7.50
2013-05,Tanauan,30.0,,,8.25,,0.00,,7.70
2013-06,Aya Talisay,31.0,,,8.70,0.06,0.02,,5.44
2013-06,Tumaway Talisay,31.0,,,8.70,0.07,0.03,,5.73
2013-06,Sampaloc Talisay,31.0,,,8.60,0.08,0.02,,3.31
2013-06,Berinayan Laurel,31.0,,,8.60,0.08,0.03,,4.40
2013-06,Balakilong Laurel,31.0,,,8.60,0.08,0.03,,4.35
2013-06,Buso Buso Laurel,31.0,,,8.60,0.07,0.02,,5.20
2013-06,Bañaga Agoncillo,31.3,,,8.60,0.08,0.03,,4.31
2013-06,Bilibinwang Agoncillo,31.0,,,8.60,0.08,0.05,,5.76
2013-06,Subic Ilaya Agoncilo,31.0,,,8.60,0.08,0.04,,5.38
2013-06,San Nicolas,31.0,,,8.60,0.04,0.08,,6.09
2013-06,Tanauan,31.5,,,8.60,0.04,0.04,,5.64
2013-07,Aya Talisay,29.8,,,8.40,,,,4.80
2013-07,Tumaway Talisay,29.8,,,8.50,,,,5.90
2013-07,Sampaloc Talisay,30.0,,,8.50,,,,4.20
2013-07,Berinayan Laurel,30.6,,,8.40,,,,3.60
2013-07,Balakilong Laurel,30.8,,,8.50,,,,5.60
2013-07,Buso Buso Laurel,30.7,,,8.60,,,,6.80
2013-07,Bañaga Agoncillo,30.8,,,8.50,,,,3.90
2013-07,Bilibinwang Agoncillo,30.8,,,8.50,,,,6.50
2013-07,Subic Ilaya Agoncilo,31.0,,,8.50,,,,6.70
2013-07,San Nicolas,31.3,,,8.50,,,,6.80
2013-07,Mataas na Kahoy,30.8,,,8.50,,,,6.60
2013-07,Tanauan,31.3,,,8.50,,,,6.20
2013-08,Aya Talisay,29.8,,,8.80,0.04,0.19,,7.10
2013-08,Tumaway Talisay,30.0,,,8.60,0.06,0.13,,6.20
2013-08,Sampaloc Talisay,30.0,,,8.30,0.10,0.07,,6.10
2013-08,Berinayan Laurel,30.0,,,8.40,0.11,0.07,,4.00
2013-08,Balakilong Laurel,29.1,,,8.40,0.06,0.14,,7.60
2013-08,Buso Buso Laurel,29.1,,,8.40,0.42,0.24,,5.60
2013-08,Bañaga Agoncillo,30.0,,,8.40,0.10,0.16,,6.40
2013-08,Bilibinwang Agoncillo,30.0,,,8.50,0.12,0.14,,7.90
2013-08,Subic Ilaya Agoncilo,29.0,,,8.40,0.21,0.12,,6.00
2013-08,San Nicolas,29.0,,,8.60,0.11,0.10,,6.80
2013-08,Mataas na Kahoy,30.0,,,8.60,0.37,0.17,,6.40
2013-08,Tanauan,30.0,,,8.60,0.02,0.11,,6.50
2013-09,Aya Talisay,30.0,,,8.40,0.15,0.01,,5.20
2013-09,Tumaway Talisay,30.2,,,8.40,0.15,0.01,,4.50
2013-09,Sampaloc Talisay,30.0,,,8.20,0.31,0.01,,2.00
2013-09,Berinayan Laurel,30.6,,,8.20,0.28,0.01,,3.70
2013-09,Balakilong Laurel,30.7,,,8.20,0.15,0.02,,2.90
2013-09,Buso Buso Laurel,31.2,,,8.30,0.25,0.02,,4.10
2013-09,Bañaga Agoncillo,30.9,,,8.30,0.11,0.01,,5.70
2013-09,Bilibinwang Agoncillo,31.5,,,8.40,0.23,0.01,,7.80
2013-09,Subic Ilaya Agoncilo,32.2,,,8.60,0.13,0.01,,5.30
2013-09,San Nicolas,31.6,,,8.20,0.13,0.01,,6.70
2013-09,Mataas na Kahoy,30.8,,,8.40,0.13,0.00,,6.10
2013-09,Tanauan,30.9,,,8.60,0.09,0.00,,6.40
2013-10,Aya Talisay,28.8,,,8.60,,,,7.00
2013-10,Tumaway Talisay,28.8,,,8.50,,,,7.90
2013-10,Sampaloc Talisay,29.3,,,8.30,,,,8.50
2013-10,Berinayan Laurel,30.1,,,8.30,,,,8.40
2013-10,Balakilong Laurel,30.2,,,8.40,,,,8.60
2013-10,Buso Buso Laurel,29.9,,,8.40,,,,8.80
2013-10,Bañaga Agoncillo,30.1,,,8.20,,,,8.70
2013-10,Bilibinwang Agoncillo,30.4,,,8.30,,,,8.80
2013-10,Subic Ilaya Agoncilo,30.2,,,8.40,,,,9.60
2013-10,San Nicolas,30.0,,,8.30,,,,8.90
2013-10,Mataas na Kahoy,29.9,,,8.30,,,,8.40
2013-10,Tanauan,29.4,,,8.30,,,,8.90
2013-11,Aya Talisay,26.0,,,8.10,,,,4.10
2013-11,Tumaway Talisay,26.0,,,8.10,,,,4.20
2013-11,Sampaloc Talisay,26.0,,,8.30,,,,3.10
2013-11,Berinayan Laurel,26.0,,,8.20,,,,4.20
2013-11,Buso Buso Laurel,26.0,,,8.30,,,,5.30
2013-11,Bañaga Agoncillo,26.0,,,8.20,,,,4.40
2013-11,Bilibinwang Agoncillo,26.0,,,8.30,,,,5.00
2013-11,Subic Ilaya Agoncilo,26.0,,,8.30,,,,5.80
2013-11,Mataas na Kahoy,26.0,,,8.30,,,,8.20
2013-11,Tanauan,26.0,,,8.30,,,,5.00
2013-12,Aya Talisay,27.2,,,8.40,,,,5.40
2013-12,Tumaway Talisay,27.1,,,8.20,,,,6.50
2013-12,Sampaloc Talisay,27.6,,,8.20,,,,6.80
2013-12,Berinayan Laurel,27.8,,,8.20,,,,6.60
2013-12,Balakilong Laurel,27.8,,,8.20,,,,7.80
2013-12,Buso Buso Laurel,27.7,,,8.10,,,,7.10
2013-12,Bañaga Agoncillo,27.6,,,8.10,,,,6.30
2013-12,Bilibinwang Agoncillo,27.7,,,8.00,,,,7.60
2013-12,Subic Ilaya Agoncilo,27.8,,,8.10,,,,7.50
2013-12,San Nicolas,28.2,,,8.20,,,,8.40
2013-12,Mataas na Kahoy,27.6,,,8.20,,,,7.40
2013-12,Tanauan,27.9,,,8.30,,,,6.90
2014-01,Aya Talisay,25.4,24.9,25.1,8.00,0.64,,,2.90
2014-01,Quiling Talisay,25.5,25.0,25.4,8.00,0.39,,,2.60
2014-01,Tumaway Talisay,25.1,25.0,25.3,8.00,0.32,,,2.90
2014-01,Sampaloc Talisay,25.5,25.5,25.5,8.00,0.35,,,2.30
2014-01,Berinayan Laurel,25.5,25.0,25.5,8.10,0.71,,,5.50
2014-01,Balakilong Laurel,25.5,25.5,25.5,8.00,0.72,,,4.90
2014-01,Buso Buso Laurel,25.5,25.5,25.5,8.30,0.36,,,5.40
2014-01,Bañaga Agoncillo,25.5,25.0,25.5,8.10,0.46,,,5.80
2014-01,Bilibinwang Agoncillo,25.5,25.5,25.0,8.00,0.38,,,8.00
2014-02,Aya Talisay,28.0,26.0,26.0,8.17,0.27,0.02,,8.90
2014-02,Tumaway Talisay,27.0,26.0,26.0,8.13,0.23,0.01,,12.30
2014-02,Sampaloc Talisay,27.0,26.0,26.0,8.13,0.24,0.01,,10.90
2014-02,Berinayan Laurel,27.5,25.5,25.5,8.10,0.33,0.01,,9.00
2014-02,Balakilong Laurel,27.0,26.0,26.0,8.10,0.25,0.02,,11.60
2014-02,Mataas na Kahoy,26.5,26.0,26.0,8.17,0.24,0.01,,10.10
2014-02,Tanauan,26.5,25.5,25.5,8.17,0.21,0.00,,9.80
2014-02,Buso Buso Laurel,26.0,25.5,25.5,8.30,0.31,0.01,,12.90
2014-02,Bañaga Agoncillo,28.0,26.0,25.5,8.30,0.30,0.02,,12.80
2014-02,Bilibinwang Agoncillo,27.0,25.5,25.5,8.30,0.27,0.00,,10.70
2014-02,Subic Ilaya Agoncilo,27.0,26.0,25.5,8.30,0.22,0.01,,7.30
2014-02,San Nicolas,27.0,25.5,25.0,8.30,0.26,0.01,,8.10
2014-03,Aya Talisay,27.0,26.0,26.0,8.20,0.17,0.02,,8.50
2014-03,Tumaway Talisay,27.0,26.0,26.0,8.20,0.13,0.02,,7.80
2014-03,Sampaloc Talisay,27.0,26.0,26.0,8.40,0.19,0.01,,7.40
2014-03,Mataas na Kahoy,27.0,26.0,26.0,8.50,1.03,0.02,,8.10
2014-03,Tanauan,26.0,25.5,25.5,8.60,0.29,0.01,,6.20
2014-03,Berinayan Laurel,27.0,26.5,26.0,8.30,0.26,0.01,,8.00
2014-03,Balakilong Laurel,27.0,26.0,26.8,8.40,0.21,0.01,,8.30
2014-03,Buso Buso Laurel,28.0,26.0,26.0,8.20,0.33,0.01,,8.90
2014-03,Bañaga Agoncillo,27.0,26.0,25.5,8.10,0.26,0.01,,8.40
2014-03,Bilibinwang Agoncillo,27.0,26.0,26.0,8.10,0.32,0.01,,9.00
2014-03,Subic Ilaya Agoncilo,27.0,26.0,25.5,8.50,0.18,0.06,,8.40
2014-03,San Nicolas,26.5,26.0,26.0,8.30,0.34,0.00,,7.40
2014-04,Aya Talisay,28.0,26.0,25.5,8.10,0.15,0.01,,6.60
2014-04,Tumaway Talisay,28.0,26.0,25.5,8.10,0.17,,,6.80
2014-04,Sampaloc Talisay,29.0,28.0,27.0,8.00,0.25,0.01,,6.50
2014-04,Berinayan Laurel,29.0,28.0,27.0,8.25,0.15,0.00,,6.40
2014-04,Balakilong Laurel,29.5,27.0,26.0,8.20,0.19,0.01,,6.40
2014-04,Buso Buso Laurel,30.0,26.0,26.0,8.00,0.21,0.02,,6.20
2014-04,Bañaga Agoncillo,30.0,28.0,26.0,8.00,0.22,0.02,,5.80
2014-04,Bilibinwang Agoncillo,30.0,28.0,27.0,8.00,0.15,0.01,,6.30
2014-04,Subic Ilaya Agoncilo,31.0,27.0,26.0,8.00,0.25,0.02,,6.50
2014-04,San Nicolas,32.0,27.0,26.0,8.00,0.15,0.00,,6.90
2014-04,Mataas na Kahoy,30.0,25.5,26.0,8.00,0.15,0.01,,6.50
2014-04,Tanauan,30.0,26.0,25.0,8.00,0.13,0.01,,6.50
2014-05,Aya Talisay,31.0,27.0,26.0,8.20,0.20,0.00,,6.80
2014-05,Tumaway Talisay,32.0,27.0,27.0,7.90,0.17,0.01,,6.90
2014-05,Sampaloc Talisay,33.0,27.0,26.5,7.90,0.33,0.01,,7.40
2014-05,Berinayan Laurel,32.0,26.5,26.0,8.00,0.22,0.02,,7.00
2014-05,Balakilong Laurel,32.0,29.0,27.0,8.30,0.18,0.01,,7.10
2014-05,Buso Buso Laurel,31.0,26.5,26.0,8.10,0.25,0.01,,7.10
2014-05,Bañaga Agoncillo,31.0,27.0,27.0,8.00,0.23,0.08,,6.90
2014-05,Bilibinwang Agoncillo,30.5,26.0,26.5,7.90,0.29,0.01,,7.20
2014-05,Subic Ilaya Agoncilo,31.0,25.0,26.0,8.30,0.17,0.01,,6.90
2014-05,San Nicolas,31.0,25.0,26.0,8.20,0.25,0.00,,7.10
2014-05,Mataas na Kahoy,30.0,26.0,26.0,8.20,0.23,0.01,,7.60
2014-05,Tanauan,29.0,26.0,25.5,8.00,0.23,0.01,,7.10
2014-06,Aya Talisay,31.0,26.0,26.0,9.25,0.28,0.07,,8.10
2014-06,Tumaway Talisay,31.0,25.8,25.5,9.25,0.29,0.02,,8.50
2014-06,Sampaloc Talisay,31.0,26.0,25.5,8.75,0.38,0.01,,8.00
2014-06,Berinayan Laurel,31.0,31.0,25.5,9.00,0.45,0.01,,7.30
2014-06,Balakilong Laurel,31.0,30.0,27.0,9.00,0.29,0.01,,7.50
2014-06,Buso Buso Laurel,30.5,26.5,26.0,8.75,0.50,0.00,,7.20
2014-06,Bañaga Agoncillo,30.0,28.0,26.0,8.75,0.37,0.01,,4.30
2014-06,Bilibinwang Agoncillo,31.0,29.0,27.0,8.75,0.44,0.03,,4.00
2014-06,Subic Ilaya Agoncilo,31.0,26.0,25.0,8.75,0.41,0.00,,8.80
2014-06,San Nicolas,30.5,26.0,25.0,8.75,0.33,0.01,,8.00
2014-06,Mataas na Kahoy,30.5,26.0,25.5,9.25,0.33,0.01,,8.30
2014-06,Tanauan,31.0,,,8.75,0.37,0.01,,11.20
2014-07,Aya Talisay,31.0,25.8,25.5,8.75,0.28,0.00,,6.80
2014-07,Tumaway Talisay,31.0,26.3,26.0,8.75,0.26,0.00,,6.90
2014-07,Sampaloc Talisay,31.5,26.5,25.5,8.75,0.45,0.00,,7.40
2014-07,Berinayan Laurel,31.0,26.0,25.5,8.75,0.44,0.00,,7.00
2014-07,Balakilong Laurel,31.0,29.8,28.0,8.75,0.21,0.09,,7.10
2014-07,Buso Buso Laurel,31.5,26.0,26.0,8.75,0.50,0.00,,7.10
2014-07,Bañaga Agoncillo,31.5,29.8,28.0,8.75,0.44,0.01,,6.90
2014-07,Bilibinwang Agoncillo,31.5,30.0,27.0,8.75,0.32,0.01,,7.20
2014-07,Subic Ilaya Agoncilo,30.0,26.0,26.0,8.75,0.38,0.00,,6.90
2014-07,San Nicolas,30.0,26.0,26.0,8.75,0.32,0.00,,7.10
2014-07,Tanauan,30.0,26.0,25.5,8.75,0.43,0.01,,7.10
2014-08,Aya Talisay,30.0,28.0,27.0,8.50,0.14,,,7.00
2014-08,Tumaway Talisay,31.0,28.0,26.0,8.25,0.23,,,7.30
2014-08,Sampaloc Talisay,33.0,28.0,27.0,8.50,0.30,,,7.70
2014-08,Berinayan Laurel,33.0,30.0,27.0,8.25,0.28,,,7.30
2014-08,Balakilong Laurel,32.0,30.0,29.0,8.00,0.18,,,8.10
2014-08,Buso Buso Laurel,32.0,29.0,28.0,7.80,0.27,,,6.30
2014-08,Bañaga Agoncillo,32.0,29.0,28.0,8.25,0.17,,,6.30
2014-08,Bilibinwang Agoncillo,32.0,29.0,28.0,7.80,0.20,,,6.40
2014-08,Subic Ilaya Agoncilo,32.0,28.0,26.5,8.50,0.18,,,6.80
2014-08,San Nicolas,32.0,27.0,26.0,8.20,0.14,,,7.00
2014-08,Tanauan,30.0,27.0,26.0,8.25,0.22,,,9.20
2014-09,Aya Talisay,31.0,28.9,27.0,8.25,0.21,,,8.30
2014-09,Tumaway Talisay,31.4,27.8,27.0,8.17,0.26,,,8.90
2014-09,Sampaloc Talisay,32.0,27.3,26.8,7.92,0.45,,,7.60
2014-09,Berinayan Laurel,31.0,27.8,28.0,8.00,0.35,,,4.30
2014-09,Balakilong Laurel,30.8,29.0,29.0,8.33,0.29,,,7.10
2014-09,Buso Buso Laurel,31.0,28.4,28.0,8.08,0.25,,,7.00
2014-09,Bañaga Agoncillo,30.0,28.8,28.3,8.08,0.16,,,6.70
2014-09,Bilibinwang Agoncillo,31.0,29.0,29.0,8.25,0.18,,,6.10
2014-09,Subic Ilaya Agoncilo,29.8,28.0,27.9,7.92,0.23,,,5.20
2014-09,San Nicolas,29.8,27.0,27.0,8.08,0.21,,,7.20
2014-09,Mataas na Kahoy,29.8,27.0,26.7,8.08,0.18,,,7.30
2014-09,Tanauan,29.2,27.0,26.8,7.92,0.30,,,8.00
2014-10,Aya Talisay,32.0,28.8,27.0,8.50,0.35,,,8.00
2014-10,Tumaway Talisay,32.0,28.0,27.3,8.50,0.29,,,9.00
2014-10,Sampaloc Talisay,32.8,28.8,27.0,8.50,0.28,,,6.90
2014-10,Berinayan Laurel,33.5,26.8,26.7,9.00,0.54,,,8.30
2014-10,Balakilong Laurel,32.8,29.0,28.5,9.00,0.21,,,7.20
2014-10,Buso Buso Laurel,32.3,28.0,28.1,8.50,0.34,,,5.90
2014-10,Bañaga Agoncillo,32.1,28.4,28.1,8.50,0.22,,,5.10
2014-10,Bilibinwang Agoncillo,32.2,29.0,28.7,8.50,0.16,,,5.80
2014-10,Subic Ilaya Agoncilo,32.0,27.7,27.0,8.50,0.28,,,6.90
2014-10,San Nicolas,32.0,27.0,26.8,9.00,0.32,,,8.40
2014-10,Mataas na Kahoy,31.0,26.8,26.6,8.50,0.25,,,8.30
2014-10,Tanauan,30.8,27.0,26.7,9.00,0.34,,,8.00
2014-11,Aya Talisay,28.2,26.8,26.3,8.00,0.18,0.05,,5.10
2014-11,Tumaway Talisay,28.3,27.5,26.5,8.50,0.17,0.12,,5.20
2014-11,Sampaloc Talisay,28.8,26.8,26.4,8.00,0.42,0.10,,5.00
2014-11,Berinayan Laurel,28.8,27.0,26.5,8.50,0.45,0.05,,4.30
2014-11,Balakilong Laurel,29.0,28.5,28.0,8.00,0.24,0.09,,5.20
2014-11,Buso Buso Laurel,29.0,27.0,26.5,8.25,0.40,0.08,,4.60
2014-11,Bañaga Agoncillo,29.0,28.4,27.8,7.75,0.19,0.16,,4.30
2014-11,Bilibinwang Agoncillo,28.8,28.6,28.5,8.00,0.31,0.13,,3.50
2014-11,Subic Ilaya Agoncilo,28.5,28.5,26.5,8.50,0.21,0.16,,5.70
2014-11,San Nicolas,28.6,26.8,26.5,8.50,0.20,0.09,,6.70
2014-11,Mataas na Kahoy,28.3,26.5,26.5,8.50,0.25,0.21,,5.50
2014-11,Tanauan,28.0,26.5,26.0,8.25,0.19,0.14,,5.50
2014-12,Aya Talisay,27.6,27.5,26.5,8.50,0.24,0.06,,8.90
2014-12,Tumaway Talisay,27.8,27.6,26.5,8.50,0.27,0.04,,8.90
2014-12,Berinayan Laurel,28.3,27.8,26.8,8.00,0.36,0.03,,8.20
2014-12,Balakilong Laurel,28.3,28.1,28.0,8.00,0.29,0.05,,8.30
2014-12,Buso Buso Laurel,27.9,27.8,26.8,8.00,0.44,0.06,,7.70
2014-12,Bañaga Agoncillo,28.0,27.8,27.8,8.00,0.23,0.02,,7.30
2014-12,Bilibinwang Agoncillo,28.0,28.0,28.0,8.00,0.26,0.02,,7.00
2014-12,Subic Ilaya Agoncilo,28.3,27.8,26.8,8.50,0.32,0.03,,10.10
2015-01,Sampaloc Talisay,28.6,26.4,26.1,7.75,0.42,0.05,,6.70
2015-01,Berinayan Laurel,28.8,26.3,26.1,7.50,0.20,0.06,,6.50
2015-01,Balakilong Laurel,28.5,26.3,26.0,8.00,0.17,0.03,,7.00
2015-01,Buso Buso Laurel,27.8,26.5,26.1,7.75,0.23,0.02,,7.10
2015-01,Bañaga Agoncillo,27.6,26.8,26.0,7.75,0.19,0.02,,3.10
2015-01,Bilibinwang Agoncillo,26.9,26.2,26.1,7.75,0.22,0.02,,3.90
2015-01,Subic Ilaya Agoncilo,26.8,26.5,26.2,8.00,0.18,0.02,,3.10
2015-01,Aya Talisay,28.0,26.4,26.4,7.75,0.05,0.03,,4.70
2015-01,Tumaway Talisay,27.9,26.8,26.7,8.00,0.09,0.06,,6.00
2015-01,Tanauan,27.0,26.0,26.0,8.00,0.06,0.05,,5.30
2015-02,Aya Talisay,26.0,25.6,26.0,8.00,0.32,0.14,,7.40
2015-02,Tumaway Talisay,26.0,26.1,25.8,8.00,0.20,0.09,,6.90
2015-02,Sampaloc Talisay,26.8,26.3,25.8,8.00,0.26,0.08,,8.00
2015-02,Berinayan Laurel,27.0,26.5,26.2,8.00,0.24,0.11,,9.50
2015-02,Balakilong Laurel,27.0,26.9,26.8,7.75,0.33,0.11,,7.40
2015-02,Buso Buso Laurel,27.5,26.8,26.3,7.75,0.45,0.15,,8.60
2015-02,Bañaga Agoncillo,27.2,27.0,26.2,8.00,0.34,0.12,,10.10
2015-02,Bilibinwang Agoncillo,26.8,26.8,26.5,8.00,0.31,0.14,,9.60
2015-02,Subic Ilaya Agoncilo,27.0,26.0,26.0,7.75,0.52,0.17,,9.30
2015-02,San Nicolas,26.8,25.8,25.8,8.00,0.27,0.17,,9.50
2015-02,Mataas na Kahoy,26.2,25.9,25.8,8.00,0.25,0.13,,7.60
2015-02,Tanauan,26.0,25.8,25.8,8.25,0.25,0.14,,7.20
2015-03,Aya Talisay,26.3,26.0,26.0,8.00,0.13,0.12,,5.00
2015-03,Tumaway Talisay,26.4,26.0,25.7,8.50,0.15,0.24,,4.30
2015-03,Sampaloc Talisay,26.8,25.7,25.7,7.75,0.13,0.23,,5.00
2015-03,Berinayan Laurel,27.5,26.7,26.0,8.25,0.14,0.16,,5.00
2015-03,Balakilong Laurel,27.8,26.5,26.8,8.25,0.14,0.18,,6.20
2015-03,Buso Buso Laurel,28.0,27.3,26.6,8.25,0.11,0.22,,4.70
2015-03,Bañaga Agoncillo,27.5,27.0,26.2,7.75,0.12,0.21,,5.40
2015-03,Bilibinwang Agoncillo,27.8,27.3,27.2,8.00,0.12,0.27,,4.70
2015-03,Subic Ilaya Agoncilo,27.8,26.4,26.2,8.50,0.12,0.17,,6.00
2015-03,San Nicolas,27.7,26.4,26.0,8.25,0.12,0.12,,5.90
2015-03,Mataas na Kahoy,26.4,26.1,26.0,8.00,0.13,0.06,,5.10
2015-03,Tanauan,26.5,26.0,26.0,8.50,0.13,0.07,,6.10
2015-04,Aya Talisay,28.8,27.0,26.5,8.50,0.19,0.03,,7.40
2015-04,Tumaway Talisay,28.2,26.8,26.6,8.50,0.22,0.07,,6.40
2015-04,Sampaloc Talisay,28.6,26.4,26.4,8.50,0.34,0.06,,6.00
2015-04,Berinayan Laurel,29.0,27.6,26.8,8.50,0.23,0.10,,6.00
2015-04,Balakilong Laurel,29.2,28.7,27.8,8.50,0.27,0.20,,5.10
2015-04,Buso Buso Laurel,29.2,27.6,27.0,8.50,0.27,0.24,,5.50
2015-04,Bañaga Agoncillo,29.2,28.4,27.2,8.50,0.26,0.15,,5.40
2015-04,Bilibinwang Agoncillo,29.2,29.0,28.4,8.25,0.36,0.13,,5.10
2015-04,Subic Ilaya Agoncilo,29.0,27.2,26.8,8.25,0.24,0.19,,5.50
2015-04,San Nicolas,28.8,27.0,26.3,8.25,0.30,0.19,,6.60
2015-04,Mataas na Kahoy,28.0,26.5,26.8,8.50,0.24,0.15,,4.20
2015-04,Tanauan,27.8,26.4,26.4,8.50,0.25,0.21,,3.70
2015-05,Aya Talisay,32.0,29.0,27.8,8.00,0.25,0.03,,7.60
2015-05,Tumaway Talisay,32.0,28.3,27.3,8.50,0.29,0.03,,7.60
2015-05,Sampaloc Talisay,31.9,31.3,26.0,8.50,0.27,0.03,,7.00
2015-05,Berinayan Laurel,32.0,27.5,27.0,9.00,0.28,0.04,,5.30
2015-05,Balakilong Laurel,31.8,29.2,29.0,8.50,0.27,0.02,,5.80
2015-05,Buso Buso Laurel,30.3,27.4,26.9,8.50,0.55,0.02,,6.00
2015-05,Bañaga Agoncillo,31.4,28.8,27.3,8.75,0.28,0.03,,5.60
2015-05,Bilibinwang Agoncillo,30.0,30.5,29.0,8.25,0.25,0.03,,7.80
2015-05,Subic Ilaya Agoncilo,29.4,27.2,27.0,8.00,0.26,0.13,,6.70
2015-05,San Nicolas,30.8,26.2,27.0,9.00,0.24,0.15,,7.50
2015-05,Mataas na Kahoy,29.5,25.6,26.7,8.50,0.25,0.08,,6.90
2015-05,Tanauan,29.7,26.9,26.7,8.25,0.24,0.04,,6.10
2015-06,Aya Talisay,32.0,28.3,27.0,8.75,0.23,0.02,,5.46
2015-06,Tumaway Talisay,32.3,28.8,27.0,8.50,0.23,0.02,,5.65
2015-06,Sampaloc Talisay,32.8,27.4,27.2,8.75,0.24,0.02,,5.76
2015-06,Berinayan Laurel,33.0,28.2,28.0,8.75,0.24,0.03,,5.53
2015-06,Balakilong Laurel,33.1,32.3,31.6,8.75,0.22,0.04,,6.31
2015-06,Buso Buso Laurel,32.0,28.3,27.2,8.75,0.23,0.04,,6.06
2015-06,Bañaga Agoncillo,32.3,29.3,28.0,8.75,0.24,0.02,,5.55
2015-06,Bilibinwang Agoncillo,32.0,30.8,30.3,8.50,0.26,0.03,,5.08
2015-06,Subic Ilaya Agoncilo,31.9,27.2,26.8,8.75,0.25,0.09,,6.60
2015-06,San Nicolas,31.6,27.0,27.5,8.75,0.21,0.08,,6.63
2015-06,Mataas na Kahoy,30.8,26.7,25.0,8.50,0.21,0.13,,6.01
2015-06,Tanauan,31.6,27.0,27.0,8.75,0.21,0.16,,6.52
2015-07,Aya Talisay,30.3,28.8,27.9,8.75,0.00,0.00,,7.18
2015-07,Tumaway Talisay,30.4,28.2,27.4,8.75,0.00,0.00,,5.80
